feature,strategy,filter_auc,conf_auc,dir_acc,life_mae
Long %,ls_fade,0.5204935073754231,0.5213562512473133,0.648480371464753,1.5132560323149622
Long %,momentum,0.5215424684426315,0.5202469636631216,0.6907681742372216,1.2773963146990022
Long %,reversal,0.5205041931202268,0.5195855989125219,0.6859925788497218,1.3955240498132018
Long %,mean_reversion,0.47670508038818077,0.47919837645865043,0.6218181818181818,0.9944044467150323
Long %,momentum_ls,0.5166194909976312,0.5169204666237085,0.6749851455733809,1.3764813254690833
Short %,ls_fade,0.5192081242874894,0.5181137862410928,0.648480371464753,1.5134389360483314
Short %,momentum,0.5195016660935189,0.5194005756024782,0.6907681742372216,1.277017970049931
Short %,reversal,0.5175444904187927,0.5201123460738845,0.6859925788497218,1.3938365059420823
Short %,mean_reversion,0.4949893177867903,0.49055840943683404,0.6218181818181818,0.9924180392551297
Short %,momentum_ls,0.51615028234995,0.515629308701332,0.6749851455733809,1.3767689935020004
Funding Rate,ls_fade,0.5276249517868367,0.52783224090875,0.648480371464753,1.49616546879491
Funding Rate,momentum,0.5139100514967807,0.5167260298979738,0.6907681742372216,1.2716478504541562
Funding Rate,reversal,0.5100131531245412,0.5045243283224052,0.6846011131725418,1.3867980239302287
Funding Rate,mean_reversion,0.5244231152230591,0.5281718851924332,0.624,0.9813788183845642
Funding Rate,momentum_ls,0.5134498935454591,0.5136702879249975,0.6749851455733809,1.3720994901122985
OI USD,ls_fade,0.5221939572509544,0.5217716111611732,0.648480371464753,1.4975938920800773
OI USD,momentum,0.5297975301659533,0.5301719370127719,0.6907681742372216,1.2730079622123964
OI USD,reversal,0.5039214687555865,0.5053269430673277,0.6859925788497218,1.3923675432925722
OI USD,mean_reversion,0.4996627860660487,0.4974745415670074,0.6218181818181818,0.9934287999703626
OI USD,momentum_ls,0.5210340252207947,0.5187443252784355,0.6749851455733809,1.3667781061727706
OI Contracts,ls_fade,0.5210992527967299,0.5199173432794331,0.648480371464753,1.4984097173627537
OI Contracts,momentum,0.5242169549707767,0.5245816514877993,0.6907681742372216,1.273207333597635
OI Contracts,reversal,0.5047479084334798,0.5023128898128898,0.6859925788497218,1.3947808157240522
OI Contracts,mean_reversion,0.5211777140063731,0.5180915688193085,0.6254545454545455,0.9932336137486089
OI Contracts,momentum_ls,0.5247341352157736,0.5237053837985536,0.6749851455733809,1.3663537202295395
Open,ls_fade,0.5168677797810787,0.5167309386709021,0.648480371464753,1.501921891106165
Open,momentum,0.5246257057106418,0.5245449607738406,0.6907681742372216,1.2760173411330704
Open,reversal,0.5313118269260537,0.5319861466496081,0.6859925788497218,1.3937789717489901
Open,mean_reversion,0.5384401252896872,0.5313938265564977,0.6254545454545455,0.9953388555472192
Open,momentum_ls,0.5303695674389113,0.5274053148341812,0.6749851455733809,1.3687375634001906
Prev High,ls_fade,0.5135312945261846,0.515743835982177,0.648480371464753,1.5016566456032587
Prev High,momentum,0.5189106075221492,0.5183718157621324,0.6907681742372216,1.2770207258156963
Prev High,reversal,0.5329771902648901,0.5267016831920678,0.6859925788497218,1.391216493520889
Prev High,mean_reversion,0.522335330967555,0.5139387185620062,0.6269090909090909,0.996357694605397
Prev High,momentum_ls,0.5359794521815536,0.5370624396687497,0.6749851455733809,1.36932959395562
Prev Low,ls_fade,0.512486885653155,0.515935369567485,0.648480371464753,1.5022234432521862
Prev Low,momentum,0.5250371374480293,0.5249576636939977,0.6907681742372216,1.2765555782716829
Prev Low,reversal,0.5328992902106597,0.5306093075323844,0.6859925788497218,1.396267453075915
Prev Low,mean_reversion,0.5396848747103128,0.5318400286294123,0.6276363636363637,0.9919243462462292
Prev Low,momentum_ls,0.5206287858549836,0.5196683271436425,0.6749851455733809,1.370315353111459
Prev Close,ls_fade,0.5145874040225228,0.5152389015679568,0.648480371464753,1.5021012848738533
Prev Close,momentum,0.5236156680559191,0.524548747039163,0.6907681742372216,1.2763334293486344
Prev Close,reversal,0.530220227448184,0.5321055893171278,0.6859925788497218,1.3940212213159076
Prev Close,mean_reversion,0.5317716631662804,0.5355342193955208,0.6254545454545455,0.9948493765182393
Prev Close,momentum_ls,0.5309642001345366,0.5285651839075083,0.6749851455733809,1.3692922490934318
Prev Volume,ls_fade,0.4930442359285349,0.4929557606516588,0.648480371464753,1.4989109307488049
Prev Volume,momentum,0.5148992719942729,0.5136499372336374,0.6907681742372216,1.2719133797233864
Prev Volume,reversal,0.49186443792614076,0.490183212058212,0.6859925788497218,1.3894486232818701
Prev Volume,mean_reversion,0.5008656666425261,0.49914610060158005,0.6261818181818182,0.9822204284022881
Prev Volume,momentum_ls,0.5048646325507892,0.507688596934682,0.6749851455733809,1.3668456620566045
Prev Volume USD,ls_fade,0.5060631946023729,0.5071946375481551,0.648480371464753,1.503723862873551
Prev Volume USD,momentum,0.4929147769013544,0.49690396183083957,0.6907681742372216,1.2623065204428066
Prev Volume USD,reversal,0.524101577675842,0.5185450983527907,0.6859925788497218,1.3855733239370793
Prev Volume USD,mean_reversion,0.5174898609501738,0.5142309016452852,0.6269090909090909,0.976818552028231
Prev Volume USD,momentum_ls,0.5081305359579782,0.5087286460699111,0.6749851455733809,1.3604841262081597
Prev Trades Count,ls_fade,0.49546328483640745,0.49591858320352317,0.648480371464753,1.4951289373230363
Prev Trades Count,momentum,0.49483488930318936,0.4971050395642189,0.6907681742372216,1.2545614709511408
Prev Trades Count,reversal,0.5359493769493738,0.5370532144570606,0.6859925788497218,1.3773416161940697
Prev Trades Count,mean_reversion,0.49813400745944386,0.4972106707979996,0.624,0.9620474714018467
Prev Trades Count,momentum_ls,0.5071942308558849,0.5093820721806976,0.6749851455733809,1.3526523754638073
Prev Taker Buy Vol,ls_fade,0.49792207678002753,0.4967661577913327,0.648480371464753,1.499802526304515
Prev Taker Buy Vol,momentum,0.5086577520570235,0.5059904577098954,0.6907681742372216,1.2717447254721335
Prev Taker Buy Vol,reversal,0.48851873046880845,0.4868113305613306,0.6859925788497218,1.3929221038588842
Prev Taker Buy Vol,mean_reversion,0.493368880359212,0.49166711966369503,0.6254545454545455,0.9826435959556271
Prev Taker Buy Vol,momentum_ls,0.5162912963958338,0.5145871971742213,0.6749851455733809,1.366431446815903
Prev Taker Buy USD,ls_fade,0.5027498907493992,0.5005183937951032,0.648480371464753,1.5048064555086298
Prev Taker Buy USD,momentum,0.4967895843201206,0.49604145960528184,0.6907681742372216,1.2616649950193246
Prev Taker Buy USD,reversal,0.5211458698489837,0.5222598152886614,0.6859925788497218,1.3851958835330762
Prev Taker Buy USD,mean_reversion,0.4958821425984936,0.49604193846488365,0.6261818181818182,0.9770518554936812
Prev Taker Buy USD,momentum_ls,0.519872218342045,0.5193654573504904,0.6749851455733809,1.3602860009932085
ADX,ls_fade,0.5251162306698497,0.5246791061310045,0.648480371464753,1.5166234620419166
ADX,momentum,0.5210777772250567,0.5215574847478865,0.6907681742372216,1.2759146082392738
ADX,reversal,0.525129259160497,0.525507756276987,0.6859925788497218,1.395920205351484
ADX,mean_reversion,0.5335324178012746,0.531219422700587,0.6261818181818182,0.9793811400939955
ADX,momentum_ls,0.5191645833065118,0.5186546866849464,0.6749851455733809,1.3733729111362085
Chain Seq,ls_fade,0.5908312547831488,0.5916651012910014,0.6520683832840861,1.4972336980524574
Chain Seq,momentum,0.5328732426173889,0.5332244556680166,0.6907681742372216,1.274560004763469
Chain Seq,reversal,0.5266737775434118,0.5270555133535902,0.6859925788497218,1.3946830741442948
Chain Seq,mean_reversion,0.5487183607329085,0.5656302094658259,0.6276363636363637,0.9771315470727195
Chain Seq,momentum_ls,0.5322162781303912,0.5321310091685895,0.6749851455733809,1.3744761466018702
Gap Days,ls_fade,0.5027740248116725,0.502773682831033,0.6482693119459688,1.5173685684919218
Gap Days,momentum,0.5218437314583111,0.5193947384434392,0.690866280780928,1.2684570808305493
Gap Days,reversal,0.5546319072629816,0.5559306532864224,0.6859925788497218,1.3933537462180512
Gap Days,mean_reversion,0.5301817786790266,0.5293825197506704,0.6276363636363637,0.983338134866207
Gap Days,momentum_ls,0.5106253882412389,0.5154102927439521,0.6748366013071896,1.3731066399338367
Chain First,ls_fade,0.5008028239784122,0.5008028239784122,0.648480371464753,1.5175346701874841
Chain First,momentum,0.517796123611018,0.5178824635064874,0.6907681742372216,1.2729038389992517
Chain First,reversal,0.5211493653642377,0.5215536542459619,0.6859925788497218,1.3950014597841538
Chain First,mean_reversion,0.4925179243916571,0.4935606472421541,0.6276363636363637,0.9894402104605241
Chain First,momentum_ls,0.5127910401163839,0.5125186181169556,0.6749851455733809,1.3741421764743227
Direction_num,ls_fade,0.5009469932451495,0.5009469932451495,0.648480371464753,1.518551664180051
Direction_num,momentum,0.5379559408021328,0.538233481854098,0.6907681742372216,1.2779990661102607
Direction_num,reversal,0.5638296066147134,0.5643451143451144,0.6859925788497218,1.393092191741126
Direction_num,mean_reversion,0.5125674427867902,0.5140066681162572,0.6276363636363637,0.9977265827948111
Direction_num,momentum_ls,0.5147658402425522,0.5150592837061484,0.6749851455733809,1.3744642116266903
DayOfWeek,ls_fade,0.5162302301602986,0.5162302301602986,0.648480371464753,1.5098921526130948
DayOfWeek,momentum,0.5401600587061858,0.5401658294062099,0.6907681742372216,1.2737839548926944
DayOfWeek,reversal,0.5088925908059959,0.5079566807932192,0.6859925788497218,1.3976889881596088
DayOfWeek,mean_reversion,0.5508038818076477,0.5514480050010873,0.6276363636363637,0.9975195925113925
DayOfWeek,momentum_ls,0.5293061284181322,0.5295998004007076,0.6749851455733809,1.3717605042703773
Month,ls_fade,0.591769014551032,0.591769014551032,0.648480371464753,1.4904772388791387
Month,momentum,0.5894249427032529,0.589539157420742,0.6907681742372216,1.268606906194762
Month,reversal,0.6143168315051788,0.6139712937789861,0.6859925788497218,1.3949250073414694
Month,mean_reversion,0.6036197313151795,0.6042946383271726,0.6414545454545455,0.9624860496022953
Month,momentum_ls,0.6068459503019029,0.6069202805054168,0.6749851455733809,1.3576374220861596
Hour,ls_fade,0.5,0.5,0.33,5.0
Hour,momentum,0.5,0.5,0.33,5.0
Hour,reversal,0.5,0.5,0.33,5.0
Hour,mean_reversion,0.5,0.5,0.33,5.0
Hour,momentum_ls,0.5,0.5,0.33,5.0
LS_Extreme,ls_fade,0.5157583945865442,0.5159733294184692,0.648480371464753,1.5130742771320513
LS_Extreme,momentum,0.5207854358481901,0.5222291637086469,0.6907681742372216,1.2774165888412155
LS_Extreme,reversal,0.5245275311774993,0.5296007916200224,0.6859925788497218,1.3989984413585128
LS_Extreme,mean_reversion,0.4685440505504056,0.46836155504819876,0.6218181818181818,0.998085786106966
LS_Extreme,momentum_ls,0.5185000973620516,0.5160613043471701,0.6749851455733809,1.3767129920171342
L/S Ratio,ls_fade,0.521571943322083,0.5212312817507649,0.6491135500211059,1.51353771745118
L/S Ratio,momentum,0.5201042597130513,0.5184557446434487,0.6907681742372216,1.2775759279818386
L/S Ratio,reversal,0.5235492862657211,0.5225941548056933,0.6859925788497218,1.3935489569850372
L/S Ratio,mean_reversion,0.47085362652085744,0.4728881278538813,0.624,0.9952871034817526
L/S Ratio,momentum_ls,0.5172602399129697,0.5175574439016832,0.6749851455733809,1.3764571881656318
Prev_Volatility,ls_fade,0.5152160865738645,0.5149052505997486,0.648480371464753,1.4555478095649037
Prev_Volatility,momentum,0.5239747865475385,0.5240501995677347,0.6907681742372216,1.2341825525498893
Prev_Volatility,reversal,0.5195109674287889,0.5213992283703822,0.6859925788497218,1.3813113400641386
Prev_Volatility,mean_reversion,0.5301444361964078,0.5274153801551063,0.6218181818181818,0.9504779459737888
Prev_Volatility,momentum_ls,0.5360408566573113,0.5381387567197506,0.6749851455733809,1.3227445566541214
Prev_BuyPressure,ls_fade,0.4963016992285161,0.4955474120737242,0.648480371464753,1.5116041599059302
Prev_BuyPressure,momentum,0.508613481803822,0.5108338798627027,0.6907681742372216,1.2763897871071856
Prev_BuyPressure,reversal,0.5083003506501158,0.5084269550615705,0.6859925788497218,1.3899681835513178
Prev_BuyPressure,mean_reversion,0.530127462340672,0.535988348916431,0.6276363636363637,0.9911975660729864
Prev_BuyPressure,momentum_ls,0.5082111010441074,0.510114523112119,0.6749851455733809,1.370494712830887
Prev_CandleDir,ls_fade,0.5,0.5,0.648480371464753,1.518248502003061
Prev_CandleDir,momentum,0.49989118304174895,0.4998915054686742,0.6907681742372216,1.2706813243227484
Prev_CandleDir,reversal,0.5,0.5,0.6859925788497218,1.3957223808103616
Prev_CandleDir,mean_reversion,0.5,0.5,0.6276363636363637,0.9981086147894659
Prev_CandleDir,momentum_ls,0.5,0.5,0.6749851455733809,1.3742227853265896
